   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DBGInit,"ax",@progbits
  17               	.global	DBGInit
  19               	DBGInit:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 5F92      		push r5
  24 0002 6F92      		push r6
  25 0004 7F92      		push r7
  26 0006 8F92      		push r8
  27 0008 9F92      		push r9
  28 000a AF92      		push r10
  29 000c BF92      		push r11
  30 000e CF92      		push r12
  31 0010 DF92      		push r13
  32 0012 EF92      		push r14
  33 0014 FF92      		push r15
  34 0016 0F93      		push r16
  35 0018 1F93      		push r17
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LSM1:
  39 001a 5B01      		movw r10,r22
  40               	.LVL1:
  41 001c 6C01      		movw r12,r24
  42 001e 81E4      		ldi r24,lo8(1000001)
  43 0020 A816      		cp r10,r24
  44 0022 82E4      		ldi r24,hi8(1000001)
  45 0024 B806      		cpc r11,r24
  46 0026 8FE0      		ldi r24,hlo8(1000001)
  47 0028 C806      		cpc r12,r24
  48 002a 80E0      		ldi r24,hhi8(1000001)
  49 002c D806      		cpc r13,r24
  50 002e 00F0      		brlo .+2
  51 0030 00C0      		rjmp .L2
  52               	.LBB2:
  53               	.LSM2:
  54 0032 60E8      		ldi r22,lo8(2000000)
  55 0034 74E8      		ldi r23,hi8(2000000)
  56 0036 8EE1      		ldi r24,hlo8(2000000)
  57 0038 90E0      		ldi r25,hhi8(2000000)
  58 003a A601      		movw r20,r12
  59 003c 9501      		movw r18,r10
  60 003e 0E94 0000 		call __udivmodsi4
  61 0042 3901      		movw r6,r18
  62 0044 4A01      		movw r8,r20
  63 0046 0894      		sec
  64 0048 6108      		sbc r6,__zero_reg__
  65 004a 7108      		sbc r7,__zero_reg__
  66 004c 8108      		sbc r8,__zero_reg__
  67 004e 9108      		sbc r9,__zero_reg__
  68 0050 9694      		lsr r9
  69 0052 8794      		ror r8
  70 0054 7794      		ror r7
  71 0056 6794      		ror r6
  72 0058 A401      		movw r20,r8
  73 005a 9301      		movw r18,r6
  74 005c 2F5F      		subi r18,lo8(-(1))
  75 005e 3F4F      		sbci r19,hi8(-(1))
  76 0060 4F4F      		sbci r20,hlo8(-(1))
  77 0062 5F4F      		sbci r21,hhi8(-(1))
  78 0064 74E0      		ldi r23,4
  79 0066 220F      	1:	lsl r18
  80 0068 331F      		rol r19
  81 006a 441F      		rol r20
  82 006c 551F      		rol r21
  83 006e 7A95      		dec r23
  84 0070 01F4      		brne 1b
  85 0072 60E0      		ldi r22,lo8(16000000)
  86 0074 74E2      		ldi r23,hi8(16000000)
  87 0076 84EF      		ldi r24,hlo8(16000000)
  88 0078 90E0      		ldi r25,hhi8(16000000)
  89 007a 0E94 0000 		call __udivmodsi4
  90 007e CA01      		movw r24,r20
  91 0080 B901      		movw r22,r18
  92 0082 2FEF      		ldi r18,lo8(255)
  93 0084 30E0      		ldi r19,hi8(255)
  94 0086 40E0      		ldi r20,hlo8(255)
  95 0088 50E0      		ldi r21,hhi8(255)
  96 008a 0E94 0000 		call __mulsi3
  97 008e A601      		movw r20,r12
  98 0090 9501      		movw r18,r10
  99 0092 0E94 0000 		call __udivmodsi4
 100 0096 8FEF      		ldi r24,lo8(255)
 101 0098 90E0      		ldi r25,hi8(255)
 102 009a 821B      		sub r24,r18
 103 009c 930B      		sbc r25,r19
 104 009e 1816      		cp __zero_reg__,r24
 105 00a0 1906      		cpc __zero_reg__,r25
 106 00a2 04F4      		brge .L3
 107 00a4 522E      		mov r5,r18
 108               	.LVL2:
 109 00a6 5094      		com r5
 110 00a8 00C0      		rjmp .L4
 111               	.LVL3:
 112               	.L3:
 113 00aa 522E      		mov r5,r18
 114               	.LVL4:
 115 00ac 5394      		inc r5
 116               	.L4:
 117               	.LSM3:
 118 00ae 60E0      		ldi r22,lo8(4000000)
 119 00b0 79E0      		ldi r23,hi8(4000000)
 120 00b2 8DE3      		ldi r24,hlo8(4000000)
 121 00b4 90E0      		ldi r25,hhi8(4000000)
 122 00b6 A601      		movw r20,r12
 123 00b8 9501      		movw r18,r10
 124 00ba 0E94 0000 		call __udivmodsi4
 125 00be 2150      		subi r18,lo8(-(-1))
 126 00c0 3040      		sbci r19,hi8(-(-1))
